COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.4      |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 19.4     |
|    proximity_steps             | 1        |
|    safety_clamped              | 40.3     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.54     |
| time/                          |          |
|    episodes                    | 23870    |
|    fps                         | 35       |
|    time_elapsed                | 44763    |
|    total_timesteps             | 1567924  |
| train/                         |          |
|    actor_loss                  | -108     |
|    critic_loss                 | 60.1     |
|    ent_coef                    | 0.087    |
|    ent_coef_loss               | -0.071   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1562920  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.35     |
|    ep_len                      | 47       |
|    episodes                    | 23871    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.4      |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.212    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 19.8     |
|    proximity_steps             | 1        |
|    safety_clamped              | 39.7     |
|    success_rate                | 0.98     |
|    waiting_steps               | 0.54     |
| train/                         |          |
|    actor_loss                  | -110     |
|    critic_loss                 | 80.5     |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | -0.212   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1562996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.5     |
|    ep_len_mean                 | 46.4     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23879    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.31     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.215    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.2     |
|    proximity_steps             | 1.64     |
|    safety_clamped              | 41.2     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.96     |
| time/                          |          |
|    episodes                    | 23880    |
|    fps                         | 35       |
|    time_elapsed                | 44774    |
|    total_timesteps             | 1568316  |
| train/                         |          |
|    actor_loss                  | -114     |
|    critic_loss                 | 66       |
|    ent_coef                    | 0.0836   |
|    ent_coef_loss               | -0.349   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1563312  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.31     |
|    ep_len                      | 46.2     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23889    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.29     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.225    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 24.8     |
|    proximity_steps             | 1.3      |
|    safety_clamped              | 40.2     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.9      |
| time/                          |          |
|    episodes                    | 23890    |
|    fps                         | 35       |
|    time_elapsed                | 44788    |
|    total_timesteps             | 1568836  |
| train/                         |          |
|    actor_loss                  | -115     |
