COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.5      |
|    ep_len                      | 50.1     |
|    ep_len_mean                 | 48.3     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 24019    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.94     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 53.1     |
|    proximity_steps             | 3.38     |
|    safety_clamped              | 44.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.8      |
| time/                          |          |
|    episodes                    | 24020    |
|    fps                         | 36       |
|    time_elapsed                | 53720    |
|    total_timesteps             | 1982660  |
| train/                         |          |
|    actor_loss                  | -51.1    |
|    critic_loss                 | 150      |
|    ent_coef                    | 0.093    |
|    ent_coef_loss               | 0.59     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1977656  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.4      |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 47.1     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 24029    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.94     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 57       |
|    proximity_steps             | 3.38     |
|    safety_clamped              | 42.4     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.8      |
| time/                          |          |
|    episodes                    | 24030    |
|    fps                         | 36       |
|    time_elapsed                | 53732    |
|    total_timesteps             | 1983152  |
| train/                         |          |
|    actor_loss                  | -51.6    |
|    critic_loss                 | 142      |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.298   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1978148  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.69     |
|    ep_len                      | 53.8     |
|    ep_len_mean                 | 50       |
|    ep_rew_mean                 | 243      |
|    episodes                    | 24039    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.83     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 64.9     |
|    proximity_steps             | 4.12     |
|    safety_clamped              | 48       |
|    success_rate                | 0.91     |
|    waiting_steps               | 3.36     |
| time/                          |          |
|    episodes                    | 24040    |
|    fps                         | 36       |
|    time_elapsed                | 53752    |
|    total_timesteps             | 1983932  |
| train/                         |          |
|    actor_loss                  | -45.6    |
|    critic_loss                 | 114      |
|    ent_coef                    | 0.0911   |
|    ent_coef_loss               | 0.473    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1978928  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.61     |
|    ep_len                      | 52.2     |
|    episodes                    | 24041    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
