Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.541    |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 34.4     |
|    proximity_steps             | 1.58     |
|    safety_clamped              | 53.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.14     |
| time/                          |          |
|    episodes                    | 12830    |
|    fps                         | 38       |
|    time_elapsed                | 28520    |
|    total_timesteps             | 1086856  |
| train/                         |          |
|    actor_loss                  | -83.1    |
|    critic_loss                 | 73.8     |
|    ent_coef                    | 0.0918   |
|    ent_coef_loss               | 0.365    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1081852  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.83     |
|    ep_len                      | 56.6     |
|    ep_len_mean                 | 53.8     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 12839    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.542    |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 33.5     |
|    proximity_steps             | 1.58     |
|    safety_clamped              | 51.9     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.14     |
| time/                          |          |
|    episodes                    | 12840    |
|    fps                         | 38       |
|    time_elapsed                | 28531    |
|    total_timesteps             | 1087316  |
| train/                         |          |
|    actor_loss                  | -79.1    |
|    critic_loss                 | 66.9     |
|    ent_coef                    | 0.0925   |
|    ent_coef_loss               | -0.644   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1082312  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.75     |
|    ep_len                      | 55       |
|    ep_len_mean                 | 51.7     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 12849    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.542    |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 34.7     |
|    proximity_steps             | 1.58     |
|    safety_clamped              | 50.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.14     |
| time/                          |          |
|    episodes                    | 12850    |
|    fps                         | 38       |
|    time_elapsed                | 28543    |
|    total_timesteps             | 1087780  |
| train/                         |          |
|    actor_loss                  | -82.2    |
|    critic_loss                 | 65.4     |
|    ent_coef                    | 0.0902   |
|    ent_coef_loss               | -0.653   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1082776  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
