COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    actor_loss                  | -92.3    |
|    critic_loss                 | 78.5     |
|    ent_coef                    | 0.0846   |
|    ent_coef_loss               | -0.256   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1313432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.34     |
|    ep_len                      | 46.9     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 258      |
|    episodes                    | 17129    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 2.86     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 28.1     |
|    proximity_steps             | 1.68     |
|    safety_clamped              | 42.2     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.6      |
| time/                          |          |
|    episodes                    | 17130    |
|    fps                         | 36       |
|    time_elapsed                | 35778    |
|    total_timesteps             | 1318908  |
| train/                         |          |
|    actor_loss                  | -91.1    |
|    critic_loss                 | 81.2     |
|    ent_coef                    | 0.0846   |
|    ent_coef_loss               | -0.251   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1313904  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.43     |
|    ep_len                      | 48.7     |
|    ep_len_mean                 | 48.2     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 17139    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 3.39     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31.4     |
|    proximity_steps             | 3        |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.92     |
| time/                          |          |
|    episodes                    | 17140    |
|    fps                         | 36       |
|    time_elapsed                | 35790    |
|    total_timesteps             | 1319404  |
| train/                         |          |
|    actor_loss                  | -89.1    |
|    critic_loss                 | 71.6     |
|    ent_coef                    | 0.0846   |
|    ent_coef_loss               | 0.212    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1314400  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
|    ep_len_mean                 | 48.5     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 17149    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 0.568    |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 28.5     |
|    proximity_steps             | 1.96     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 17150    |
|    fps                         | 36       |
|    time_elapsed                | 35803    |
|    total_timesteps             | 1319900  |
| train/                         |          |
|    actor_loss                  | -87.9    |
|    critic_loss                 | 80.2     |
|    ent_coef                    | 0.087    |
|    ent_coef_loss               | 0.616    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1314896  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
