COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ep_len                      | 96.9     |
|    ep_len_mean                 | 102      |
|    ep_rew_mean                 | 55.1     |
|    episodes                    | 17529    |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.9     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.218    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 167      |
|    proximity_steps             | 16.5     |
|    safety_clamped              | 89       |
|    success_rate                | 0.42     |
|    waiting_steps               | 12.3     |
| time/                          |          |
|    episodes                    | 17530    |
|    fps                         | 37       |
|    time_elapsed                | 47376    |
|    total_timesteps             | 1787680  |
| train/                         |          |
|    actor_loss                  | 8.55     |
|    critic_loss                 | 35.2     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | 0.973    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1782676  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.32     |
|    completion_time             | 4.92     |
|    ep_len                      | 98.3     |
|    episodes                    | 17532    |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.5     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 175      |
|    proximity_steps             | 15.7     |
|    safety_clamped              | 90.6     |
|    success_rate                | 0.48     |
|    waiting_steps               | 11.6     |
| train/                         |          |
|    actor_loss                  | 17       |
|    critic_loss                 | 35.4     |
|    ent_coef                    | 0.0355   |
|    ent_coef_loss               | -1.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1782996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.88     |
|    completion_time             | 5.24     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 100      |
|    ep_rew_mean                 | 65.2     |
|    episodes                    | 17539    |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.9     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 184      |
|    proximity_steps             | 19       |
|    safety_clamped              | 97.1     |
|    success_rate                | 0.44     |
|    waiting_steps               | 13.3     |
| time/                          |          |
|    episodes                    | 17540    |
|    fps                         | 37       |
|    time_elapsed                | 47399    |
|    total_timesteps             | 1788576  |
| train/                         |          |
|    actor_loss                  | 16.6     |
|    critic_loss                 | 36.4     |
|    ent_coef                    | 0.0349   |
|    ent_coef_loss               | 0.341    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1783572  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.66     |
|    completion_time             | 4.72     |
|    ep_len                      | 94.4     |
|    ep_len_mean                 | 96.8     |
|    ep_rew_mean                 | 71.7     |
|    episodes                    | 17549    |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.1     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.231    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 169      |
|    proximity_steps             | 16.8     |
|    safety_clamped              | 87.9     |
|    success_rate                | 0.46     |
|    waiting_steps               | 12.5     |
| time/                          |          |
