COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    episodes                    | 30160    |
|    fps                         | 34       |
|    time_elapsed                | 57978    |
|    total_timesteps             | 1996612  |
| train/                         |          |
|    actor_loss                  | -99.1    |
|    critic_loss                 | 74.3     |
|    ent_coef                    | 0.0893   |
|    ent_coef_loss               | -0.212   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1991608  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.56     |
|    ep_len                      | 51.1     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 30169    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.7     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.196    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 33       |
|    proximity_steps             | 5.36     |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.58     |
| time/                          |          |
|    episodes                    | 30170    |
|    fps                         | 34       |
|    time_elapsed                | 57990    |
|    total_timesteps             | 1997080  |
| train/                         |          |
|    actor_loss                  | -103     |
|    critic_loss                 | 65       |
|    ent_coef                    | 0.0863   |
|    ent_coef_loss               | 0.562    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1992076  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.59     |
|    ep_len                      | 51.9     |
|    ep_len_mean                 | 48.5     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 30179    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.6     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 32.8     |
|    proximity_steps             | 5.24     |
|    safety_clamped              | 43.4     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.56     |
| time/                          |          |
|    episodes                    | 30180    |
|    fps                         | 34       |
|    time_elapsed                | 58003    |
|    total_timesteps             | 1997624  |
| train/                         |          |
|    actor_loss                  | -107     |
|    critic_loss                 | 65.6     |
|    ent_coef                    | 0.0868   |
|    ent_coef_loss               | -0.264   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1992620  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.58     |
|    ep_len                      | 51.6     |
|    ep_len_mean                 | 47.8     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 30189    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.197    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 31.2     |
|    proximity_steps             | 5.06     |
|    safety_clamped              | 43.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.58     |
| time/                          |          |
|    episodes                    | 30190    |
|    fps                         | 34       |
|    time_elapsed                | 58012    |
|    total_timesteps             | 1997976  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 53       |
