Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    safety_clamped  | 132      |
|    success_rate    | 0.14     |
| time/              |          |
|    episodes        | 1410     |
|    fps             | 53       |
|    time_elapsed    | 3880     |
|    total_timesteps | 206134   |
| train/             |          |
|    actor_loss      | -5.33    |
|    critic_loss     | 9.14     |
|    ent_coef        | 0.00851  |
|    ent_coef_loss   | 0.16     |
|    learning_rate   | 0.0003   |
|    n_updates       | 201133   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 134      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 30.2     |
|    episodes        | 1419     |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 231      |
|    safety_clamped  | 130      |
|    success_rate    | 0.16     |
| time/              |          |
|    episodes        | 1420     |
|    fps             | 53       |
|    time_elapsed    | 3904     |
|    total_timesteps | 207345   |
| train/             |          |
|    actor_loss      | -3.86    |
|    critic_loss     | 10.8     |
|    ent_coef        | 0.00881  |
|    ent_coef_loss   | -1.15    |
|    learning_rate   | 0.0003   |
|    n_updates       | 202344   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 137      |
|    episodes        | 1423     |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.2      |
|    place_err_mm    | 232      |
|    safety_clamped  | 133      |
|    success_rate    | 0.2      |
| train/             |          |
|    actor_loss      | -7.61    |
|    critic_loss     | 9.39     |
|    ent_coef        | 0.00861  |
|    ent_coef_loss   | -1.43    |
|    learning_rate   | 0.0003   |
|    n_updates       | 202999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 142      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 22.8     |
|    episodes        | 1429     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 235      |
|    safety_clamped  | 138      |
|    success_rate    | 0.14     |
| time/              |          |
|    episodes        | 1430     |
|    fps             | 53       |
|    time_elapsed    | 3939     |
|    total_timesteps | 209085   |
| train/             |          |
|    actor_loss      | -6.31    |
|    critic_loss     | 33.1     |
|    ent_coef        | 0.00853  |
|    ent_coef_loss   | -0.269   |
|    learning_rate   | 0.0003   |
|    n_updates       | 204084   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 143      |
|    episodes        | 1436     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 239      |
|    safety_clamped  | 139      |
|    success_rate    | 0.18     |
| train/             |          |
|    actor_loss      | -9.78    |
|    critic_loss     | 14.1     |
|    ent_coef        | 0.00952  |
|    ent_coef_loss   | -0.409   |
|    learning_rate   | 0.0003   |
|    n_updates       | 204999   |
---------------------------------
Eval num_timesteps=210000, episode_reward=-14.84 +/- 2.32
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -14.8    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 210000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 24.9     |
|    episodes        | 1439     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.22     |
|    place_err_mm    | 229      |
|    safety_clamped  | 139      |
|    success_rate    | 0.15     |
| time/              |          |
|    episodes        | 1440     |
|    fps             | 52       |
|    time_elapsed    | 3976     |
|    total_timesteps | 210511   |
| train/             |          |
|    actor_loss      | -9.89    |
|    critic_loss     | 13.4     |
|    ent_coef        | 0.0095   |
|    ent_coef_loss   | -1.97    |
|    learning_rate   | 0.0003   |
|    n_updates       | 205510   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 30       |
|    episodes        | 1449     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.22     |
|    place_err_mm    | 239      |
|    safety_clamped  | 141      |
|    success_rate    | 0.16     |
| time/              |          |
|    episodes        | 1450     |
|    fps             | 52       |
|    time_elapsed    | 4006     |
|    total_timesteps | 211996   |
| train/             |          |
|    actor_loss      | -7.32    |
|    critic_loss     | 7.16     |
|    ent_coef        | 0.00913  |
|    ent_coef_loss   | 1.37     |
|    learning_rate   | 0.0003   |
|    n_updates       | 206995   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    episodes        | 1450     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.22     |
|    place_err_mm    | 242      |
|    safety_clamped  | 140      |
|    success_rate    | 0.2      |
| train/             |          |
|    actor_loss      | -4.82    |
|    critic_loss     | 5.01     |
|    ent_coef        | 0.00913  |
|    ent_coef_loss   | -0.305   |
|    learning_rate   | 0.0003   |
|    n_updates       | 206999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 35.8     |
|    episodes        | 1459     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 250      |
|    safety_clamped  | 144      |
|    success_rate    | 0.18     |
| time/              |          |
|    episodes        | 1460     |
|    fps             | 52       |
|    time_elapsed    | 4033     |
|    total_timesteps | 213393   |
| train/             |          |
|    actor_loss      | -9.16    |
|    critic_loss     | 13.9     |
|    ent_coef        | 0.00811  |
|    ent_coef_loss   | 1.78     |
|    learning_rate   | 0.0003   |
|    n_updates       | 208392   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    episodes        | 1464     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 248      |
|    safety_clamped  | 143      |
|    success_rate    | 0.18     |
| train/             |          |
|    actor_loss      | -3.87    |
|    critic_loss     | 4.84     |
|    ent_coef        | 0.00822  |
|    ent_coef_loss   | 0.0248   |
|    learning_rate   | 0.0003   |
|    n_updates       | 208999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 152      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 34.1     |
|    episodes        | 1469     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 249      |
|    safety_clamped  | 148      |
|    success_rate    | 0.18     |
| time/              |          |
|    episodes        | 1470     |
|    fps             | 52       |
|    time_elapsed    | 4065     |
|    total_timesteps | 214953   |
| train/             |          |
|    actor_loss      | -7.22    |
|    critic_loss     | 9.79     |
|    ent_coef        | 0.00899  |
|    ent_coef_loss   | 0.507    |
|    learning_rate   | 0.0003   |
|    n_updates       | 209952   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    episodes        | 1476     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 247      |
|    safety_clamped  | 143      |
|    success_rate    | 0.18     |
| train/             |          |
|    actor_loss      | -8.42    |
|    critic_loss     | 9.34     |
|    ent_coef        | 0.00908  |
|    ent_coef_loss   | 0.291    |
|    learning_rate   | 0.0003   |
|    n_updates       | 210999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 33.9     |
|    episodes        | 1479     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 250      |
|    safety_clamped  | 142      |
|    success_rate    | 0.18     |
| time/              |          |
|    episodes        | 1480     |
|    fps             | 52       |
|    time_elapsed    | 4094     |
|    total_timesteps | 216355   |
| train/             |          |
|    actor_loss      | -6.76    |
|    critic_loss     | 8.98     |
|    ent_coef        | 0.00884  |
|    ent_coef_loss   | -2.59    |
|    learning_rate   | 0.0003   |
|    n_updates       | 211354   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 31.2     |
|    episodes        | 1489     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 272      |
|    safety_clamped  | 142      |
|    success_rate    | 0.17     |
| time/              |          |
|    episodes        | 1490     |
|    fps             | 52       |
|    time_elapsed    | 4124     |
|    total_timesteps | 217797   |
| train/             |          |
|    actor_loss      | -9.38    |
|    critic_loss     | 8.98     |
|    ent_coef        | 0.00836  |
|    ent_coef_loss   | 0.621    |
|    learning_rate   | 0.0003   |
|    n_updates       | 212796   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
