COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.42     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.7     |
|    ep_len_mean                 | 49.7     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 20169    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.41     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 50.4     |
|    proximity_steps             | 2.74     |
|    safety_clamped              | 44       |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.46     |
| time/                          |          |
|    episodes                    | 20170    |
|    fps                         | 39       |
|    time_elapsed                | 41100    |
|    total_timesteps             | 1610452  |
| train/                         |          |
|    actor_loss                  | -58.3    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0992   |
|    ent_coef_loss               | -0.217   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1605448  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.08     |
|    completion_time             | 2.64     |
|    ep_len                      | 52.8     |
|    ep_len_mean                 | 52.4     |
|    ep_rew_mean                 | 235      |
|    episodes                    | 20179    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.83     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 47.2     |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 47.2     |
|    success_rate                | 0.89     |
|    waiting_steps               | 2.4      |
| time/                          |          |
|    episodes                    | 20180    |
|    fps                         | 39       |
|    time_elapsed                | 41115    |
|    total_timesteps             | 1611040  |
| train/                         |          |
|    actor_loss                  | -56.9    |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.101    |
|    ent_coef_loss               | 0.4      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1606036  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.63     |
|    ep_len                      | 52.5     |
|    ep_len_mean                 | 53.5     |
|    ep_rew_mean                 | 236      |
|    episodes                    | 20189    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.8      |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 43.9     |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 47       |
|    success_rate                | 0.89     |
|    waiting_steps               | 2.16     |
| time/                          |          |
|    episodes                    | 20190    |
|    fps                         | 39       |
|    time_elapsed                | 41128    |
|    total_timesteps             | 1611588  |
| train/                         |          |
|    actor_loss                  | -63.6    |
|    critic_loss                 | 95       |
|    ent_coef                    | 0.103    |
|    ent_coef_loss               | -0.00583 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1606584  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.65     |
|    ep_len                      | 53       |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 20199    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
