COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    actor_loss                  | -80.4    |
|    critic_loss                 | 79.6     |
|    ent_coef                    | 0.0918   |
|    ent_coef_loss               | -0.374   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1892660  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.73     |
|    ep_len                      | 54.5     |
|    episodes                    | 23415    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.6     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.277    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 44.1     |
|    proximity_steps             | 5.58     |
|    safety_clamped              | 47.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.88     |
| train/                         |          |
|    actor_loss                  | -83.3    |
|    critic_loss                 | 93.7     |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | -0.564   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1892996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.8      |
|    ep_len                      | 56       |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 23419    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 43.7     |
|    proximity_steps             | 5.76     |
|    safety_clamped              | 48.5     |
|    success_rate                | 0.91     |
|    waiting_steps               | 3.96     |
| time/                          |          |
|    episodes                    | 23420    |
|    fps                         | 35       |
|    time_elapsed                | 54115    |
|    total_timesteps             | 1898308  |
| train/                         |          |
|    actor_loss                  | -80.4    |
|    critic_loss                 | 77.7     |
|    ent_coef                    | 0.0913   |
|    ent_coef_loss               | -0.0672  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1893304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.89     |
|    ep_len                      | 57.8     |
|    ep_len_mean                 | 53.2     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 23429    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.8     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.255    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 46.7     |
|    proximity_steps             | 5.62     |
|    safety_clamped              | 51       |
|    success_rate                | 0.89     |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 23430    |
|    fps                         | 35       |
|    time_elapsed                | 54129    |
|    total_timesteps             | 1898840  |
| train/                         |          |
|    actor_loss                  | -83      |
|    critic_loss                 | 89       |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | -0.249   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1893836  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.16     |
|    ep_len                      | 63.2     |
