COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.3     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.283    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 44.2     |
|    proximity_steps             | 5.82     |
|    safety_clamped              | 47.4     |
|    success_rate                | 0.83     |
|    waiting_steps               | 5.1      |
| time/                          |          |
|    episodes                    | 20470    |
|    fps                         | 36       |
|    time_elapsed                | 52223    |
|    total_timesteps             | 1880664  |
| train/                         |          |
|    actor_loss                  | -36.6    |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.0882   |
|    ent_coef_loss               | 0.213    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1875660  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 1.5      |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    ep_len_mean                 | 58.3     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 20479    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.2     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 31.9     |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 45.7     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.48     |
| time/                          |          |
|    episodes                    | 20480    |
|    fps                         | 36       |
|    time_elapsed                | 52238    |
|    total_timesteps             | 1881236  |
| train/                         |          |
|    actor_loss                  | -34.9    |
|    critic_loss                 | 138      |
|    ent_coef                    | 0.0905   |
|    ent_coef_loss               | 0.222    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1876232  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 1.5      |
|    completion_time             | 2.63     |
|    ep_len                      | 52.6     |
|    ep_len_mean                 | 58.5     |
|    ep_rew_mean                 | 213      |
|    episodes                    | 20489    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.3     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 38.2     |
|    proximity_steps             | 4.82     |
|    safety_clamped              | 47.5     |
|    success_rate                | 0.82     |
|    waiting_steps               | 4.42     |
| time/                          |          |
|    episodes                    | 20490    |
|    fps                         | 36       |
|    time_elapsed                | 52248    |
|    total_timesteps             | 1881632  |
| train/                         |          |
|    actor_loss                  | -37.4    |
|    critic_loss                 | 95.8     |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | -0.172   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1876628  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 1.5      |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    episodes                    | 20495    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.7     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 42.3     |
|    proximity_steps             | 3.66     |
|    safety_clamped              | 45.5     |
|    success_rate                | 0.84     |
|    waiting_steps               | 3.32     |
| train/                         |          |
|    actor_loss                  | -37.6    |
|    critic_loss                 | 118      |
|    ent_coef                    | 0.0861   |
|    ent_coef_loss               | -0.059   |
