COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
| train/                         |          |
|    actor_loss                  | -2.36    |
|    critic_loss                 | 24.4     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | -0.325   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 376996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 7.35     |
|    ep_len                      | 147      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | 26       |
|    episodes                    | 2879     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.188    |
|    human_safety_cost           | 16.6     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.27     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 208      |
|    proximity_steps             | 17       |
|    safety_clamped              | 135      |
|    success_rate                | 0.18     |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 2880     |
|    fps                         | 35       |
|    time_elapsed                | 10639    |
|    total_timesteps             | 383016   |
| train/                         |          |
|    actor_loss                  | -4.61    |
|    critic_loss                 | 22       |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -1.26    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 378012   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0        |
|    completion_time             | 7.03     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | 30.1     |
|    episodes                    | 2889     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.189    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 213      |
|    proximity_steps             | 15.5     |
|    safety_clamped              | 130      |
|    success_rate                | 0.2      |
|    waiting_steps               | 12.9     |
| time/                          |          |
|    episodes                    | 2890     |
|    fps                         | 36       |
|    time_elapsed                | 10660    |
|    total_timesteps             | 383856   |
| train/                         |          |
|    actor_loss                  | -4.51    |
|    critic_loss                 | 29.4     |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | -1.27    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 378852   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0        |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    episodes                    | 2892     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.189    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 219      |
|    proximity_steps             | 15.5     |
|    safety_clamped              | 130      |
|    success_rate                | 0.2      |
|    waiting_steps               | 12.9     |
| train/                         |          |
|    actor_loss                  | -3.19    |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0208   |
|    ent_coef_loss               | -0.148   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 378996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 7.09     |
|    ep_len                      | 142      |
|    ep_len_mean                 | 138      |
